0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
1,100000.0,1.9,1,12452,0.004145666666666666,0.0007695871345030016,0.013157894736842105,0.02631578947368421,0.05263157894736842,0.15789473684210525,0.3684210526315789,-0.3235931219657157,0.10524078658332767,0.00033300055656582117,0.0011223336914554238,0.0035555551294237375,0.010084033943712711,0.03661971911787987,0.017377235,0.0035321307,48.21102371423622,246.61200469118774,823.0621996696573,2530.542713639047,10331.26439942347,4851.622054669601,381517564.5775358,0.0002174383116653189,0.001110699726268649,0.0031796505209058523,0.008695650845766068,0.03067292645573616,0.014255813,0.0024121683
1,100000.0,1.9,1,12690,0.0042246666666666665,0.0008287081871345693,0.013157894736842105,0.02631578947368421,0.06578947368421052,0.17105263157894737,0.3684210526315789,-0.14227715938026167,0.13756821317420753,0.000360360398190096,0.0013526570983231068,0.004137931391596794,0.01122448779642582,0.0392782986164093,0.018348241,0.0034239525,54.96551172219915,298.2588633033447,964.0728823661339,2853.3042203639625,11231.714612982229,5075.298916789785,341568754.6393787,0.000360360398190096,0.001297219772823155,0.003630496561527252,0.00965877529233694,0.03220873326063156,0.014530217,0.002091142
1,100000.0,1.9,1,12246,0.004076333333333334,0.0008196767251462551,0.013157894736842105,0.02631578947368421,0.07894736842105263,0.18421052631578946,0.3815789473684211,-0.05459688908807166,0.08890288453520993,0.000360360398190096,0.001568627660162747,0.005022328346967697,0.014318522065877914,0.054222218692302704,0.023839919,0.0047120233,60.55975593831972,334.1071643234231,1147.4187137465924,3616.894435526804,15492.152838622593,6901.942113159899,539676745.8615888,0.000360360398190096,0.0013526568654924631,0.004133597016334534,0.010793652385473251,0.036573175340890884,0.01651392,0.0024945773
1,100000.0,1.9,1,12878,0.004289,0.0008391176608187874,0.013157894736842105,0.02631578947368421,0.07894736842105263,0.17105263157894737,0.3684210526315789,-0.1469450497078632,0.05857143677351194,0.000360360398190096,0.0013526568654924631,0.004095003940165043,0.011108970269560814,0.039560433477163315,0.018331379,0.0035057564,53.93588246288709,291.75212050485425,948.8141113892198,2784.8291949085888,10881.025981789833,4897.1327885193205,331411189.2912148,0.0003513394040055573,0.0012269706930965185,0.0035824060905724764,0.009512941353023052,0.031955428421497345,0.0142107,0.0019952692
1,100000.0,1.9,1,13136,0.004373333333333333,0.0008425739181287215,0.013157894736842105,0.02631578947368421,0.06578947368421052,0.17105263157894737,0.3684210526315789,-0.19886146453276068,0.06624207078296207,0.000360360398190096,0.0013526568654924631,0.003968259319663048,0.010958319529891014,0.039232783019542694,0.018269442,0.0034865611,53.9534228220582,284.03146610059775,922.2288142889738,2765.053294910118,10984.819450322539,4978.899242412103,344863900.2557638,0.000360360398190096,0.0011428572470322251,0.003555556060746312,0.009652509354054928,0.03210483118891716,0.014519529,0.002116523
2,100000.0,1.7,1,6893,0.002296,0.0004115035087719399,0.013157894736842105,0.02631578947368421,0.05263157894736842,0.15789473684210525,0.34210526315789475,-0.43071366538243844,0.12071435705033992,0.000360360398190096,0.0011428572470322251,0.003555558156222105,0.01041666604578495,0.04350060224533081,0.02074847,0.004854456,51.34749586801045,257.043141481874,865.3237082902342,2715.175292661133,11623.958868869397,5435.858133043231,454453667.8311194,0.00023490881721954793,0.001110699726268649,0.003278688294813037,0.009009009227156639,0.03272727131843567,0.01525992,0.002650556
2,100000.0,1.7,1,5582,0.0018606666666666667,0.0003923464327485406,0.013157894736842105,0.02631578947368421,0.07894736842105263,0.21052631578947367,0.39473684210526316,0.1188171193922896,0.15720930777103195,0.000360360398190096,0.001688872231170535,0.005435184575617313,0.015619049780070782,0.05782448500394821,0.027130004,0.006777703,60.98865079442621,370.83243217491537,1289.7190249317791,3926.109472389938,14804.152133703228,6390.321735772859,451316913.6170968,0.00021743927209172398,0.0013526568654924631,0.004137931391596794,0.010958904400467873,0.035081859678030014,0.016422719,0.002926147
2,100000.0,1.7,1,5969,0.001988666666666667,0.00037655239766081454,0.013157894736842105,0.02631578947368421,0.05263157894736842,0.18421052631578946,0.3684210526315789,-0.26075825605761976,0.16870694068391684,0.00017777777975425124,0.0011428572470322251,0.003841807832941413,0.011011012829840183,0.04201680049300194,0.020895649,0.0052211294,47.711162264028104,256.0346547344816,908.5200784076005,2866.2168576929253,11553.048514445141,5299.27162375606,440621771.91081166,0.00017777777975425124,0.0009920597076416016,0.0033482143189758062,0.009036236442625523,0.03166023641824722,0.015095948,0.0029053676
2,100000.0,1.7,1,6559,0.0021856666666666665,0.0003648015204678315,0.013157894736842105,0.02631578947368421,0.05263157894736842,0.13157894736842105,0.34210526315789475,-0.6256120167547354,0.10562600771497097,0.0001795824064174667,0.0009389671613462269,0.0028940769843757153,0.009036234579980373,0.03769441321492195,0.019127093,0.0047968435,45.401450194057546,216.13508555260478,711.8740209863754,2320.013855789229,10526.579501740636,5224.2078728845945,492464121.9005639,0.00017777777975425124,0.0009389671613462269,0.0026760848704725504,0.007462688256055117,0.028888890519738197,0.014272149,0.0027811718
2,100000.0,1.7,1,6760,0.002252,0.00043630549707603404,0.013157894736842105,0.02631578947368421,0.06578947368421052,0.18421052631578946,0.3684210526315789,-0.17769232474975358,0.08939464458054304,0.00033300029463134706,0.0013526568654924631,0.0041379304602742195,0.011513859033584595,0.0434027835726738,0.02063753,0.004718342,52.44922287047957,282.6666939340066,972.1085665589198,2966.3305489819495,11903.775290906431,5364.563607188674,425695755.3325995,0.00023257116845343262,0.0011428572470322251,0.0035824060905724764,0.00969697069376707,0.03338632360100746,0.015282458,0.0025229317
3,100000.0,1.5,1,1996,0.0006653333333333333,0.00012247029239766027,0.013157894736842105,0.02631578947368421,0.06578947368421052,0.14473684210526316,0.3815789473684211,-0.34096780164432894,0.23938919939542339,0.000360360398190096,0.0013526568654924631,0.004444444086402655,0.014054055325686932,0.06557377427816391,0.031234182,0.009699094,55.57910493365489,303.9599786961917,1077.754154666327,3602.332213671878,16122.652253746986,7076.755558905676,600479417.2431183,0.00017777777975425124,0.0011428572470322251,0.0031796505209058523,0.009009009227156639,0.03272727131843567,0.016863506,0.0037839925
3,100000.0,1.5,1,1365,0.000455,6.444923976608068e-05,0.013157894736842105,0.013157894736842105,0.02631578947368421,0.09210526315789473,0.2894736842105263,-1.0334991527989463,0.2724159673313229,0.00017777777975425124,0.0007304602186195552,0.0020202018786221743,0.007705478463321924,0.04999999701976776,0.027227802,0.010340692,36.57653373997891,149.23893458565,526.8941915710457,1961.443551927805,12974.058200001717,7090.939143510884,1063431268.5005857,0.00017777777975425124,0.0005479452665895224,0.0017910449532791972,0.005824006628245115,0.030672946944832802,0.017260494,0.00509714
3,100000.0,1.5,1,1659,0.000553,9.490327485380026e-05,0.013157894736842105,0.013157894736842105,0.039473684210526314,0.14473684210526316,0.373684210526317,-0.5524511424301959,0.338882918725423,0.00017777777975425124,0.0009389671613462269,0.0037290723994374275,0.013333332724869251,0.07111112028360367,0.03523845,0.012586976,41.356853793124905,213.21946296610403,914.7191733899526,3437.983979439263,18719.440121637286,8274.963354874657,916921100.8410141,0.00017777777975425124,0.0006485346239060163,0.002741872100159526,0.008577627129852772,0.03192848339676857,0.018829484,0.0058879335
3,100000.0,1.5,1,1462,0.0004873333333333333,7.263263157894635e-05,0.013157894736842105,0.013157894736842105,0.039473684210526314,0.10526315789473684,0.27631578947368424,-0.8733389051107171,0.2609821872536112,0.00017777777975425124,0.0007407407974824309,0.002500000176951289,0.008695650845766068,0.05121638998389244,0.027094118,0.009462014,39.79646063580876,171.1478322766925,611.7221253834432,2284.2695364770702,13636.99593740256,6883.381535290583,833212924.0606457,0.00017777777975425124,0.0007407407974824309,0.0022564100800082088,0.006309076212346554,0.0310446135699749,0.01640854,0.0043539642
3,100000.0,1.5,1,1834,0.0006113333333333333,8.732935672514456e-05,0.013157894736842105,0.013157894736842105,0.039473684210526314,0.09210526315789473,0.2894736842105263,-1.0133975643846405,0.38305568917009225,0.00017777777975425124,0.0007304602186195552,0.0020510940812528133,0.007144315168261528,0.046712808310985565,0.025971232,0.009713296,37.20826922022971,157.8892386741936,526.6757059246302,1936.038070064038,11474.694417703153,6163.153358914255,805228876.8568976,0.00017777777975425124,0.0007304602186195552,0.0020202018786221743,0.006153845228254795,0.031127943098545077,0.016604738,0.0045979694
4,100000.0,1.3,1,206,6.866666666666666e-05,8.772631578947383e-06,0.013157894736842105,0.013157894736842105,0.02631578947368421,0.06578947368421052,0.2828947368421053,-0.8931862385902227,0.76651962230594,0.00017777777975425124,0.000360360398190096,0.0013526568654924631,0.006535947322845459,0.08559633046388626,0.060308214,0.038759656,21.738080241676656,105.10699595324112,344.4301181449555,1801.3552858214814,24599.68849829287,16524.323469885407,5059241402.155138,0.00017777777975425124,0.000360360398190096,0.0015015016542747617,0.006036217324435711,0.03492063283920288,0.027421901,0.011972774
4,100000.0,1.3,1,515,0.00017166666666666667,2.8737309941520504e-05,0.013157894736842105,0.013157894736842105,0.039473684210526314,0.14473684210526316,0.39473684210526316,-0.6073481194573672,0.6337507568364588,0.00017777777975425124,0.0007407407974824309,0.003841807832941413,0.013698630034923553,0.07878788560628891,0.0405217,0.016252615,38.631247179349884,189.09865122637711,841.865652049426,3646.845165520906,20891.679007172585,9313.97545106446,1184815882.5530035,0.00017777777975425124,0.0007304602186195552,0.0027513231616467237,0.00969697069376707,0.039232783019542694,0.02461809,0.008430803
4,100000.0,1.3,1,342,0.000114,1.7240233918128686e-05,0.013157894736842105,0.013157894736842105,0.02631578947368421,0.09210526315789473,0.32894736842105265,-0.6951325676768181,0.4009729166556875,0.00017777777975425124,0.0007304602186195552,0.002741872100159526,0.010232558473944664,0.06616257131099701,0.039007083,0.018625716,33.04038323855493,145.75057122194266,612.7174205871997,2779.1679200911885,19334.62152175046,9834.015004181134,1673613352.7732031,0.00017777777975425124,0.0007407407974824309,0.002283105393871665,0.007787449285387993,0.03733333200216293,0.022376254,0.007752617
4,100000.0,1.3,1,323,0.00010766666666666666,1.908350877192984e-05,0.013157894736842105,0.013157894736842105,0.05263157894736842,0.17105263157894737,0.32894736842105265,-0.42253504963193866,0.6071797043445074,0.00017777777975425124,0.0011428572470322251,0.0050909086130559444,0.02419753186404705,0.1873159736394881,0.07085282,0.033735335,45.91078634152656,286.7066723112483,1392.7450150251389,6186.229854889585,42085.47018543183,17486.532020105464,2650816952.477387,0.00017777777975425124,0.0009389671613462269,0.003010752610862255,0.0091851856559515,0.03999999538064003,0.025386034,0.009815169
4,100000.0,1.3,1,378,0.000126,1.7831929824561462e-05,0.013157894736842105,0.013157894736842105,0.02631578947368421,0.07894736842105263,0.32894736842105265,-0.9203978821556842,0.7921086942321011,0.00017777777975425124,0.000360360398190096,0.0020202018786221743,0.008695650845766068,0.06882479786872864,0.03949248,0.019008465,27.271381649002436,111.87581005104438,493.5357595864334,2308.9020913015115,18470.842165047405,10524.430181375716,1754560991.502965,0.00017777777975425124,0.000360360398190096,0.0013557443162426353,0.00476190447807312,0.024697335436940193,0.0161816,0.0055334815
5,100000.0,1.1,1,78,2.6e-05,4.1796491228070215e-06,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.15657894736842104,0.40789473684210525,-0.46543225868945837,1.3903606211293877,0.00017777777975425124,0.000360360398190096,0.0027513231616467237,0.014776358846574996,0.08518519252538681,0.07389624,0.05010788,8.404586760106033,87.92899653312054,706.0246350913076,3339.645171408354,31977.39626529812,14901.12917657206,4109818372.327841,0.00017777777975425124,0.000360360398190096,0.002500000176951289,0.0091851856559515,0.037574511021375656,0.03477166,0.023051376
5,100000.0,1.1,1,203,6.766666666666667e-05,7.626783625731005e-06,0.013157894736842105,0.013157894736842105,0.02631578947368421,0.05263157894736842,0.2078947368421054,-1.0711473209052782,0.26587819093818543,0.00017777777975425124,0.000360360398190096,0.001110699726268649,0.004095003940165043,0.03305522091686734,0.02888406,0.015261267,20.874060444516367,100.63223222990636,275.5948168254545,978.1614096902767,9028.804748087565,7768.1412110127985,1613009214.2244713,0.00017777777975425124,0.000360360398190096,0.001110699726268649,0.003278688294813037,0.022633742541074753,0.018013425,0.007847061
5,100000.0,1.1,1,100,3.3333333333333335e-05,6.356257309941526e-06,0.013157894736842105,0.013157894736842105,0.09210526315789473,0.14868421052631575,0.3684210526315789,-0.04203905056515919,0.7744334861870441,0.00017777777975425124,0.0017910449532791972,0.006535947322845459,0.022857140749692917,0.147011137008667,0.06788645,0.032154813,23.990578044496946,267.3070546054281,1356.320180594921,6682.068409107622,52070.129042816174,22643.711080860758,5074684222.678105,0.00017777777975425124,0.001103270624298602,0.0027513231616467237,0.00969697069376707,0.039921564236283374,0.021200774,0.0061497586
5,100000.0,1.1,1,104,3.4666666666666665e-05,7.648187134502933e-06,0.013157894736842105,0.013157894736842105,0.06578947368421052,0.31710526315789467,0.4473684210526316,0.07325004461676111,1.5257501452907969,0.00017777777975425124,0.0014834735775366233,0.010793651454150677,0.03999999538064003,0.5490195751190186,0.13249703,0.065959886,19.794239129964264,202.321863245347,1923.822067240253,9789.075812458235,120434.82318309552,31040.675061006066,4761476025.064677,0.00017777777975425124,0.0022564101964235306,0.010793651454150677,0.019354838877916336,0.2301136553287506,0.07843072,0.03977965
5,100000.0,1.1,1,98,3.266666666666666e-05,5.158596491228075e-06,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.1421052631578945,0.42499999999999993,-0.6463394963798842,0.8505282700916778,0.00017777777975425124,0.000360360398190096,0.0022564101964235306,0.011382113210856915,0.07923198267817526,0.05130233,0.0276333,13.541191261657517,88.47621431698208,410.0326451472938,2866.5340287068852,28474.271921998647,11801.697519953606,2144161675.8438678,0.00017777777975425124,0.000360360398190096,0.0022564101964235306,0.00969697069376707,0.03999999538064003,0.024834897,0.010729649
